140c54ad0: MOV qword ptr [RSP + 0x8],RBX 
140c54daa: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c54db2: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54dba: MOV EAX,EDI 
140c54dbc: SHR RAX,0x18 
140c54dc0: MOV EDX,R9D 
140c54dc3: SHR RDX,0x18 
140c54dc7: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54dcf: MOVZX EAX,R11B 
140c54dd3: MOV R10D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c54ddb: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54de3: MOV EAX,R8D 
140c54de6: XOR ESI,dword ptr [R14 + 0x30] 
140c54dea: SHR EAX,0x8 
140c54ded: MOVZX ECX,AL 
140c54df0: MOV EAX,R11D 
140c54df3: SHR RAX,0x18 
140c54df7: MOV EBX,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54dff: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54e07: MOV EAX,EDI 
140c54e09: SHR EAX,0x10 
140c54e0c: MOVZX ECX,AL 
140c54e0f: MOVZX EAX,R9B 
140c54e13: SHR R9D,0x10 
140c54e17: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54e1f: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54e27: MOV EAX,R11D 
140c54e2a: XOR EBX,dword ptr [R14 + 0x34] 
140c54e2e: SHR EAX,0x10 
140c54e31: MOVZX ECX,AL 
140c54e34: MOV EAX,EDI 
140c54e36: SHR EAX,0x8 
140c54e39: SHR R11D,0x8 
140c54e3d: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54e45: MOVZX ECX,AL 
140c54e48: MOVZX EAX,R8B 
140c54e4c: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54e54: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54e5c: XOR R10D,dword ptr [R14 + 0x38] 
140c54e60: MOV ECX,R8D 
140c54e63: SHR RCX,0x18 
140c54e67: MOVZX EAX,R9B 
140c54e6b: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c54e73: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c54e7b: MOVZX EAX,R11B 
140c54e7f: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c54e87: MOVZX EAX,DIL 
140c54e8b: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54e93: XOR R8D,dword ptr [R14 + 0x3c] 
140c54e97: MOV EAX,R8D 
140c54e9a: SHR EAX,0x10 
140c54e9d: MOVZX EDX,AL 
140c54ea0: MOV EAX,R10D 
140c54ea3: SHR EAX,0x8 
140c54ea6: MOVZX ECX,AL 
140c54ea9: MOV EAX,ESI 
140c54eab: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c54eb3: SHR RAX,0x18 
140c54eb7: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54ebf: MOV EDX,R10D 
140c54ec2: SHR RDX,0x18 
140c54ec6: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54ece: MOVZX EAX,BL 
140c54ed1: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54ed9: MOV EAX,R8D 
140c54edc: XOR EDI,dword ptr [R14 + 0x40] 
140c54ee0: SHR EAX,0x8 
140c54ee3: MOVZX ECX,AL 
140c54ee6: MOV EAX,EBX 
140c54ee8: SHR RAX,0x18 
140c54eec: MOV R11D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54ef4: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54efc: MOV EAX,ESI 
140c54efe: SHR EAX,0x10 
140c54f01: MOVZX ECX,AL 
140c54f04: MOVZX EAX,R10B 
140c54f08: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54f10: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54f18: MOV EAX,EBX 
140c54f1a: XOR R11D,dword ptr [R14 + 0x44] 
140c54f1e: SHR EAX,0x10 
140c54f21: MOVZX ECX,AL 
140c54f24: MOV R9D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c54f2c: MOV EAX,ESI 
140c54f2e: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54f36: SHR EAX,0x8 
140c54f39: MOVZX ECX,AL 
140c54f3c: MOVZX EAX,R8B 
140c54f40: SHR R10D,0x10 
140c54f44: SHR EBX,0x8 
140c54f47: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54f4f: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54f57: XOR R9D,dword ptr [R14 + 0x48] 
140c54f5b: MOV ECX,R8D 
140c54f5e: SHR RCX,0x18 
140c54f62: MOVZX EAX,R10B 
140c54f66: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c54f6e: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c54f76: MOVZX EAX,BL 
140c54f79: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c54f81: MOVZX EAX,SIL 
140c54f85: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54f8d: XOR R8D,dword ptr [R14 + 0x4c] 
140c54f91: MOV EAX,R8D 
140c54f94: SHR EAX,0x10 
140c54f97: MOVZX EDX,AL 
140c54f9a: MOV EAX,R9D 
140c54f9d: SHR EAX,0x8 
140c54fa0: MOVZX ECX,AL 
140c54fa3: MOV EAX,EDI 
140c54fa5: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c54fad: SHR RAX,0x18 
140c54fb1: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54fb9: MOV EDX,R9D 
140c54fbc: SHR RDX,0x18 
140c54fc0: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54fc8: MOVZX EAX,R11B 
140c54fcc: MOV R10D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c54fd4: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54fdc: MOV EAX,R8D 
140c54fdf: XOR ESI,dword ptr [R14 + 0x50] 
140c54fe3: SHR EAX,0x8 
140c54fe6: MOVZX ECX,AL 
140c54fe9: MOV EAX,R11D 
140c54fec: SHR RAX,0x18 
140c54ff0: MOV EBX,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54ff8: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c55000: MOV EAX,EDI 
140c55002: SHR EAX,0x10 
140c55005: MOVZX ECX,AL 
140c55008: MOVZX EAX,R9B 
140c5500c: SHR R9D,0x10 
140c55010: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55018: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55020: MOV EAX,R11D 
140c55023: XOR EBX,dword ptr [R14 + 0x54] 
140c55027: SHR EAX,0x10 
140c5502a: MOVZX ECX,AL 
140c5502d: MOV EAX,EDI 
140c5502f: SHR EAX,0x8 
140c55032: SHR R11D,0x8 
140c55036: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c5503e: MOVZX ECX,AL 
140c55041: MOVZX EAX,R8B 
140c55045: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c5504d: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55055: XOR R10D,dword ptr [R14 + 0x58] 
140c55059: MOV ECX,R8D 
140c5505c: SHR RCX,0x18 
140c55060: MOVZX EAX,R9B 
140c55064: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c5506c: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c55074: MOVZX EAX,R11B 
140c55078: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c55080: MOVZX EAX,DIL 
140c55084: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c5508c: XOR R8D,dword ptr [R14 + 0x5c] 
140c55090: MOV EAX,R8D 
140c55093: SHR EAX,0x10 
140c55096: MOVZX EDX,AL 
140c55099: MOV EAX,R10D 
140c5509c: SHR EAX,0x8 
140c5509f: MOVZX ECX,AL 
140c550a2: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c550aa: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c550b2: MOV EAX,ESI 
140c550b4: SHR RAX,0x18 
140c550b8: MOV EDX,R10D 
140c550bb: SHR RDX,0x18 
140c550bf: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c550c7: MOVZX EAX,BL 
140c550ca: MOV R9D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c550d2: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c550da: MOV EAX,R8D 
140c550dd: XOR EDI,dword ptr [R14 + 0x60] 
140c550e1: SHR EAX,0x8 
140c550e4: MOVZX ECX,AL 
140c550e7: MOV EAX,EBX 
140c550e9: SHR RAX,0x18 
140c550ed: MOV R11D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c550f5: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c550fd: MOV EAX,ESI 
140c550ff: SHR EAX,0x10 
140c55102: MOVZX ECX,AL 
140c55105: MOVZX EAX,R10B 
140c55109: SHR R10D,0x10 
140c5510d: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55115: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c5511d: MOV EAX,EBX 
140c5511f: XOR R11D,dword ptr [R14 + 0x64] 
140c55123: SHR EAX,0x10 
140c55126: MOVZX ECX,AL 
140c55129: MOV EAX,ESI 
140c5512b: SHR EAX,0x8 
140c5512e: SHR EBX,0x8 
140c55131: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55139: MOVZX ECX,AL 
140c5513c: MOVZX EAX,R8B 
140c55140: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c55148: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55150: XOR R9D,dword ptr [R14 + 0x68] 
140c55154: MOV ECX,R8D 
140c55157: SHR RCX,0x18 
140c5515b: MOVZX EAX,R10B 
140c5515f: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c55167: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c5516f: MOVZX EAX,BL 
140c55172: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c5517a: MOVZX EAX,SIL 
140c5517e: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55186: XOR R8D,dword ptr [R14 + 0x6c] 
140c5518a: MOV EAX,R8D 
140c5518d: SHR EAX,0x10 
140c55190: MOVZX EDX,AL 
140c55193: MOV EAX,R9D 
140c55196: SHR EAX,0x8 
140c55199: MOVZX ECX,AL 
140c5519c: MOV EAX,EDI 
140c5519e: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c551a6: SHR RAX,0x18 
140c551aa: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c551b2: MOV EDX,R9D 
140c551b5: SHR RDX,0x18 
140c551b9: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c551c1: MOVZX EAX,R11B 
140c551c5: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c551cd: MOV EAX,R8D 
140c551d0: XOR ESI,dword ptr [R14 + 0x70] 
140c551d4: SHR EAX,0x8 
140c551d7: MOVZX ECX,AL 
140c551da: MOV EAX,R11D 
140c551dd: SHR RAX,0x18 
140c551e1: MOV EBX,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c551e9: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c551f1: MOV EAX,EDI 
140c551f3: SHR EAX,0x10 
140c551f6: MOVZX ECX,AL 
140c551f9: MOVZX EAX,R9B 
140c551fd: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55205: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c5520d: MOV EAX,R11D 
140c55210: XOR EBX,dword ptr [R14 + 0x74] 
140c55214: SHR EAX,0x10 
140c55217: MOVZX ECX,AL 
140c5521a: MOV R10D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c55222: MOV EAX,EDI 
140c55224: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c5522c: SHR EAX,0x8 
140c5522f: MOVZX ECX,AL 
140c55232: MOVZX EAX,R8B 
140c55236: SHR R9D,0x10 
140c5523a: SHR R11D,0x8 
140c5523e: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c55246: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c5524e: XOR R10D,dword ptr [R14 + 0x78] 
140c55252: MOV ECX,R8D 
140c55255: SHR RCX,0x18 
140c55259: MOVZX EAX,R9B 
140c5525d: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c55265: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c5526d: MOVZX EAX,R11B 
140c55271: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c55279: MOVZX EAX,DIL 
140c5527d: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55285: XOR R8D,dword ptr [R14 + 0x7c] 
140c55289: MOV EAX,R8D 
140c5528c: SHR EAX,0x10 
140c5528f: MOVZX EDX,AL 
140c55292: MOV EAX,R10D 
140c55295: SHR EAX,0x8 
140c55298: MOVZX ECX,AL 
140c5529b: MOV EAX,ESI 
140c5529d: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c552a5: SHR RAX,0x18 
140c552a9: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c552b1: MOV EDX,R10D 
140c552b4: SHR RDX,0x18 
140c552b8: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c552c0: MOVZX EAX,BL 
140c552c3: MOV R9D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c552cb: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c552d3: MOV EAX,R8D 
140c552d6: XOR EDI,dword ptr [R14 + 0x80] 
140c552dd: SHR EAX,0x8 
140c552e0: MOVZX ECX,AL 
140c552e3: MOV EAX,EBX 
140c552e5: SHR RAX,0x18 
140c552e9: MOV R11D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c552f1: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c552f9: MOV EAX,ESI 
140c552fb: SHR EAX,0x10 
140c552fe: MOVZX ECX,AL 
140c55301: MOVZX EAX,R10B 
140c55305: SHR R10D,0x10 
140c55309: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55311: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55319: MOV EAX,EBX 
140c5531b: XOR R11D,dword ptr [R14 + 0x84] 
140c55322: SHR EAX,0x10 
140c55325: MOVZX ECX,AL 
140c55328: MOV EAX,ESI 
140c5532a: SHR EAX,0x8 
140c5532d: SHR EBX,0x8 
140c55330: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55338: MOVZX ECX,AL 
140c5533b: MOVZX EAX,R8B 
140c5533f: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c55347: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c5534f: XOR R9D,dword ptr [R14 + 0x88] 
140c55356: MOV ECX,R8D 
140c55359: SHR RCX,0x18 
140c5535d: MOVZX EAX,R10B 
140c55361: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c55369: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c55371: MOVZX EAX,BL 
140c55374: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c5537c: MOVZX EAX,SIL 
140c55380: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55388: XOR R8D,dword ptr [R14 + 0x8c] 
140c5538f: ADD R14,0x90 
140c55396: MOV EAX,R8D 
140c55399: SHR EAX,0x10 
140c5539c: MOVZX EDX,AL 
140c5539f: MOV EAX,R9D 
140c553a2: SHR EAX,0x8 
140c553a5: MOV R15D,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c553ad: MOVZX ECX,AL 
140c553b0: MOV EAX,EDI 
140c553b2: SHR RAX,0x18 
140c553b6: MOV EDX,R9D 
140c553b9: XOR R15D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c553c1: SHR RDX,0x18 
140c553c5: XOR R15D,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c553cd: MOVZX EAX,R11B 
140c553d1: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c553d9: XOR R15D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c553e1: MOV EAX,R8D 
140c553e4: XOR R15D,dword ptr [R14] 
140c553e7: SHR EAX,0x8 
140c553ea: MOVZX ECX,AL 
140c553ed: MOV EAX,R11D 
140c553f0: SHR RAX,0x18 
140c553f4: MOV EBX,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c553fc: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c55404: MOV EAX,EDI 
140c55406: SHR EAX,0x10 
140c55409: MOVZX ECX,AL 
140c5540c: MOVZX EAX,R9B 
140c55410: SHR R9D,0x10 
140c55414: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c5541c: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55424: MOV EAX,R11D 
140c55427: XOR EBX,dword ptr [R14 + 0x4] 
140c5542b: SHR EAX,0x10 
140c5542e: MOVZX ECX,AL 
140c55431: MOV EAX,EDI 
140c55433: SHR EAX,0x8 
140c55436: SHR R11D,0x8 
140c5543a: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c55442: MOVZX ECX,AL 
140c55445: MOVZX EAX,R8B 
140c55449: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c55451: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c55459: XOR ESI,dword ptr [R14 + 0x8] 
140c5545d: MOVZX EAX,R9B 
140c55461: MOV ECX,R8D 
140c55464: SHR RCX,0x18 
140c55468: MOV R12D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c55470: LEA RCX,[0x140000000] 
140c55477: XOR R12D,dword ptr [RCX + RAX*0x4 + 0x4820c30] 
140c5547f: MOVZX EAX,R11B 
140c55483: XOR R12D,dword ptr [RCX + RAX*0x4 + 0x4821030] 
