140c55a90: MOV qword ptr [RSP + 0x8],RBX 
140c55b9d: SHR EAX,0x8 
140c55ba0: MOVZX EDX,AL 
140c55ba3: MOV EAX,R9D 
140c55ba6: SHR EAX,0x10 
140c55ba9: MOVZX ECX,AL 
140c55bac: MOV EAX,R10D 
140c55baf: MOV EBX,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55bb7: SHR RAX,0x18 
140c55bbb: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55bc3: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55bcb: MOVZX EAX,DIL 
140c55bcf: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55bd7: MOV EAX,R8D 
140c55bda: XOR EBX,dword ptr [R15 + 0x4] 
140c55bde: SHR EAX,0x10 
140c55be1: MOVZX ECX,AL 
140c55be4: MOV EAX,R9D 
140c55be7: SHR RAX,0x18 
140c55beb: MOV R11D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55bf3: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55bfb: MOV EAX,EDI 
140c55bfd: SHR EAX,0x8 
140c55c00: MOVZX ECX,AL 
140c55c03: SHR EDI,0x10 
140c55c06: MOVZX EAX,R10B 
140c55c0a: SHR R10D,0x8 
140c55c0e: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c55c16: MOV ECX,R8D 
140c55c19: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55c21: XOR R11D,dword ptr [R15 + 0x8] 
140c55c25: SHR RCX,0x18 
140c55c29: MOVZX EAX,R10B 
140c55c2d: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c55c35: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c55c3d: MOVZX EAX,DIL 
140c55c41: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c55c49: MOVZX EAX,R9B 
140c55c4d: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55c55: MOV EAX,R11D 
140c55c58: XOR R8D,dword ptr [R15 + 0xc] 
140c55c5c: SHR EAX,0x8 
140c55c5f: MOVZX EDX,AL 
140c55c62: MOV EAX,EBX 
140c55c64: SHR EAX,0x10 
140c55c67: MOVZX ECX,AL 
140c55c6a: MOV EAX,ESI 
140c55c6c: MOV EBP,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55c74: SHR RAX,0x18 
140c55c78: XOR EBP,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55c80: XOR EBP,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55c88: MOVZX EAX,R8B 
140c55c8c: XOR EBP,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55c94: MOV EAX,R8D 
140c55c97: XOR EBP,dword ptr [R15 + 0x10] 
140c55c9b: SHR EAX,0x8 
140c55c9e: MOVZX EDX,AL 
140c55ca1: MOV EAX,R11D 
140c55ca4: SHR EAX,0x10 
140c55ca7: MOVZX ECX,AL 
140c55caa: MOV EAX,EBX 
140c55cac: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55cb4: SHR RAX,0x18 
140c55cb8: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55cc0: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55cc8: MOVZX EAX,SIL 
140c55ccc: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55cd4: MOV EAX,R8D 
140c55cd7: XOR EDI,dword ptr [R15 + 0x14] 
140c55cdb: SHR EAX,0x10 
140c55cde: MOVZX ECX,AL 
140c55ce1: MOV EAX,R11D 
140c55ce4: SHR RAX,0x18 
140c55ce8: MOV R9D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55cf0: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55cf8: MOV EAX,ESI 
140c55cfa: SHR EAX,0x8 
140c55cfd: MOVZX ECX,AL 
140c55d00: MOVZX EAX,BL 
140c55d03: SHR EBX,0x8 
140c55d06: SHR ESI,0x10 
140c55d09: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c55d11: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55d19: XOR R9D,dword ptr [R15 + 0x18] 
140c55d1d: MOV ECX,R8D 
140c55d20: SHR RCX,0x18 
140c55d24: MOVZX EAX,BL 
140c55d27: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c55d2f: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c55d37: MOVZX EAX,SIL 
140c55d3b: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c55d43: MOVZX EAX,R11B 
140c55d47: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55d4f: MOV EAX,R9D 
140c55d52: XOR R8D,dword ptr [R15 + 0x1c] 
140c55d56: SHR EAX,0x8 
140c55d59: MOVZX EDX,AL 
140c55d5c: MOV EAX,EDI 
140c55d5e: SHR EAX,0x10 
140c55d61: MOVZX ECX,AL 
140c55d64: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55d6c: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55d74: MOV EAX,EBP 
140c55d76: SHR RAX,0x18 
140c55d7a: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55d82: MOVZX EAX,R8B 
140c55d86: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55d8e: MOV EAX,R8D 
140c55d91: SHR EAX,0x8 
140c55d94: MOVZX EDX,AL 
140c55d97: MOV EAX,R9D 
140c55d9a: XOR ESI,dword ptr [R15 + 0x20] 
140c55d9e: SHR EAX,0x10 
140c55da1: MOVZX ECX,AL 
140c55da4: MOV R11D,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55dac: MOV EAX,EDI 
140c55dae: SHR RAX,0x18 
140c55db2: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55dba: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55dc2: MOVZX EAX,BPL 
140c55dc6: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55dce: MOV EAX,R8D 
140c55dd1: XOR R11D,dword ptr [R15 + 0x24] 
140c55dd5: SHR EAX,0x10 
140c55dd8: MOVZX ECX,AL 
140c55ddb: MOV EAX,R9D 
140c55dde: SHR RAX,0x18 
140c55de2: MOV R10D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55dea: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55df2: MOV EAX,EBP 
140c55df4: SHR EAX,0x8 
140c55df7: MOVZX ECX,AL 
140c55dfa: MOVZX EAX,DIL 
140c55dfe: SHR EDI,0x8 
140c55e01: SHR EBP,0x10 
140c55e04: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c55e0c: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55e14: XOR R10D,dword ptr [R15 + 0x28] 
140c55e18: MOVZX EAX,DIL 
140c55e1c: MOV ECX,R8D 
140c55e1f: SHR RCX,0x18 
140c55e23: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c55e2b: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c55e33: MOVZX EAX,BPL 
140c55e37: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c55e3f: MOVZX EAX,R9B 
140c55e43: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55e4b: MOV EAX,R10D 
140c55e4e: XOR R8D,dword ptr [R15 + 0x2c] 
140c55e52: SHR EAX,0x8 
140c55e55: MOVZX EDX,AL 
140c55e58: MOV EAX,R11D 
140c55e5b: SHR EAX,0x10 
140c55e5e: MOVZX ECX,AL 
140c55e61: MOV EAX,ESI 
140c55e63: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55e6b: SHR RAX,0x18 
140c55e6f: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55e77: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55e7f: MOVZX EAX,R8B 
140c55e83: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55e8b: MOV EAX,R8D 
140c55e8e: XOR EDI,dword ptr [R15 + 0x30] 
140c55e92: SHR EAX,0x8 
140c55e95: MOVZX EDX,AL 
140c55e98: MOV EAX,R10D 
140c55e9b: SHR EAX,0x10 
140c55e9e: MOVZX ECX,AL 
140c55ea1: MOV EAX,R11D 
140c55ea4: MOV EBX,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55eac: SHR RAX,0x18 
140c55eb0: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55eb8: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55ec0: MOVZX EAX,SIL 
140c55ec4: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55ecc: MOV EAX,R8D 
140c55ecf: XOR EBX,dword ptr [R15 + 0x34] 
140c55ed3: SHR EAX,0x10 
140c55ed6: MOVZX ECX,AL 
140c55ed9: MOV EAX,R10D 
140c55edc: SHR RAX,0x18 
140c55ee0: MOV R9D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55ee8: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55ef0: MOV EAX,ESI 
140c55ef2: SHR EAX,0x8 
140c55ef5: MOVZX ECX,AL 
140c55ef8: MOVZX EAX,R11B 
140c55efc: SHR R11D,0x8 
140c55f00: SHR ESI,0x10 
140c55f03: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c55f0b: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55f13: XOR R9D,dword ptr [R15 + 0x38] 
140c55f17: MOV ECX,R8D 
140c55f1a: SHR RCX,0x18 
140c55f1e: MOVZX EAX,R11B 
140c55f22: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c55f2a: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c55f32: MOVZX EAX,SIL 
140c55f36: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c55f3e: MOVZX EAX,R10B 
140c55f42: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55f4a: MOV EAX,R9D 
140c55f4d: XOR R8D,dword ptr [R15 + 0x3c] 
140c55f51: SHR EAX,0x8 
140c55f54: MOVZX EDX,AL 
140c55f57: MOV EAX,EBX 
140c55f59: SHR EAX,0x10 
140c55f5c: MOVZX ECX,AL 
140c55f5f: MOV EAX,EDI 
140c55f61: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55f69: SHR RAX,0x18 
140c55f6d: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55f75: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55f7d: MOVZX EAX,R8B 
140c55f81: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55f89: MOV EAX,R8D 
140c55f8c: XOR ESI,dword ptr [R15 + 0x40] 
140c55f90: SHR EAX,0x8 
140c55f93: MOVZX EDX,AL 
140c55f96: MOV EAX,R9D 
140c55f99: SHR EAX,0x10 
140c55f9c: MOVZX ECX,AL 
140c55f9f: MOV EAX,EBX 
140c55fa1: MOV R11D,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55fa9: SHR RAX,0x18 
140c55fad: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55fb5: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55fbd: MOVZX EAX,DIL 
140c55fc1: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55fc9: MOV EAX,R8D 
140c55fcc: XOR R11D,dword ptr [R15 + 0x44] 
140c55fd0: SHR EAX,0x10 
140c55fd3: MOVZX ECX,AL 
140c55fd6: MOV EAX,R9D 
140c55fd9: SHR RAX,0x18 
140c55fdd: MOV R10D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55fe5: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55fed: MOV EAX,EDI 
140c55fef: SHR EAX,0x8 
140c55ff2: MOVZX ECX,AL 
140c55ff5: MOVZX EAX,BL 
140c55ff8: SHR EBX,0x8 
140c55ffb: SHR EDI,0x10 
140c55ffe: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c56006: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5600e: XOR R10D,dword ptr [R15 + 0x48] 
140c56012: MOV ECX,R8D 
140c56015: SHR RCX,0x18 
140c56019: MOVZX EAX,BL 
140c5601c: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c56024: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c5602c: MOVZX EAX,DIL 
140c56030: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c56038: MOVZX EAX,R9B 
140c5603c: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56044: MOV EAX,R10D 
140c56047: XOR R8D,dword ptr [R15 + 0x4c] 
140c5604b: SHR EAX,0x8 
140c5604e: MOVZX EDX,AL 
140c56051: MOV EAX,R11D 
140c56054: SHR EAX,0x10 
140c56057: MOVZX ECX,AL 
140c5605a: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c56062: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c5606a: MOV EAX,ESI 
140c5606c: SHR RAX,0x18 
140c56070: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c56078: MOVZX EAX,R8B 
140c5607c: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56084: MOV EAX,R8D 
140c56087: SHR EAX,0x8 
140c5608a: MOVZX EDX,AL 
140c5608d: MOV EAX,R10D 
140c56090: XOR EDI,dword ptr [R15 + 0x50] 
140c56094: SHR EAX,0x10 
140c56097: MOVZX ECX,AL 
140c5609a: MOV EBX,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c560a2: MOV EAX,R11D 
140c560a5: SHR RAX,0x18 
140c560a9: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c560b1: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c560b9: MOVZX EAX,SIL 
140c560bd: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c560c5: MOV EAX,R8D 
140c560c8: XOR EBX,dword ptr [R15 + 0x54] 
140c560cc: SHR EAX,0x10 
140c560cf: MOVZX ECX,AL 
140c560d2: MOV EAX,R10D 
140c560d5: SHR RAX,0x18 
140c560d9: MOV R9D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c560e1: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c560e9: MOV EAX,ESI 
140c560eb: SHR EAX,0x8 
140c560ee: MOVZX ECX,AL 
140c560f1: MOVZX EAX,R11B 
140c560f5: SHR R11D,0x8 
140c560f9: SHR ESI,0x10 
140c560fc: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c56104: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5610c: XOR R9D,dword ptr [R15 + 0x58] 
140c56110: MOVZX EAX,R11B 
140c56114: MOV ECX,R8D 
140c56117: SHR RCX,0x18 
140c5611b: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c56123: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c5612b: MOVZX EAX,SIL 
140c5612f: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c56137: MOVZX EAX,R10B 
140c5613b: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56143: MOV EAX,R9D 
140c56146: XOR R8D,dword ptr [R15 + 0x5c] 
140c5614a: SHR EAX,0x8 
140c5614d: MOVZX EDX,AL 
140c56150: MOV EAX,EBX 
140c56152: SHR EAX,0x10 
140c56155: MOVZX ECX,AL 
140c56158: MOV EAX,EDI 
140c5615a: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c56162: SHR RAX,0x18 
140c56166: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c5616e: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c56176: MOVZX EAX,R8B 
140c5617a: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56182: MOV EAX,R8D 
140c56185: XOR ESI,dword ptr [R15 + 0x60] 
140c56189: SHR EAX,0x8 
140c5618c: MOVZX EDX,AL 
140c5618f: MOV EAX,R9D 
140c56192: SHR EAX,0x10 
140c56195: MOVZX ECX,AL 
140c56198: MOV EAX,EBX 
140c5619a: MOV R11D,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c561a2: SHR RAX,0x18 
140c561a6: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c561ae: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c561b6: MOVZX EAX,DIL 
140c561ba: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c561c2: MOV EAX,R8D 
140c561c5: XOR R11D,dword ptr [R15 + 0x64] 
140c561c9: SHR EAX,0x10 
140c561cc: MOVZX ECX,AL 
140c561cf: MOV EAX,R9D 
140c561d2: SHR RAX,0x18 
140c561d6: MOV R10D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c561de: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c561e6: MOV EAX,EDI 
140c561e8: SHR EAX,0x8 
140c561eb: MOVZX ECX,AL 
140c561ee: MOVZX EAX,BL 
140c561f1: SHR EBX,0x8 
140c561f4: SHR EDI,0x10 
140c561f7: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c561ff: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56207: XOR R10D,dword ptr [R15 + 0x68] 
140c5620b: MOV ECX,R8D 
140c5620e: SHR RCX,0x18 
140c56212: MOVZX EAX,BL 
140c56215: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c5621d: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c56225: MOVZX EAX,DIL 
140c56229: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c56231: MOVZX EAX,R9B 
140c56235: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5623d: MOV EAX,R10D 
140c56240: XOR R8D,dword ptr [R15 + 0x6c] 
140c56244: SHR EAX,0x8 
140c56247: MOVZX EDX,AL 
140c5624a: MOV EAX,R11D 
140c5624d: SHR EAX,0x10 
140c56250: MOVZX ECX,AL 
140c56253: MOV EAX,ESI 
140c56255: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c5625d: SHR RAX,0x18 
140c56261: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c56269: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c56271: MOVZX EAX,R8B 
140c56275: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5627d: MOV EAX,R8D 
140c56280: XOR EDI,dword ptr [R15 + 0x70] 
140c56284: SHR EAX,0x8 
140c56287: MOVZX EDX,AL 
140c5628a: MOV EAX,R10D 
140c5628d: SHR EAX,0x10 
140c56290: MOVZX ECX,AL 
140c56293: MOV EAX,R11D 
140c56296: MOV EBX,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c5629e: SHR RAX,0x18 
140c562a2: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c562aa: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c562b2: MOVZX EAX,SIL 
140c562b6: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c562be: MOV EAX,R8D 
140c562c1: XOR EBX,dword ptr [R15 + 0x74] 
140c562c5: SHR EAX,0x10 
140c562c8: MOVZX ECX,AL 
140c562cb: MOV EAX,R10D 
140c562ce: SHR RAX,0x18 
140c562d2: MOV R9D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c562da: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c562e2: MOV EAX,ESI 
140c562e4: SHR EAX,0x8 
140c562e7: MOVZX ECX,AL 
140c562ea: MOVZX EAX,R11B 
140c562ee: SHR R11D,0x8 
140c562f2: SHR ESI,0x10 
140c562f5: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x481ff30] 
140c562fd: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c56305: XOR R9D,dword ptr [R15 + 0x78] 
140c56309: MOV ECX,R8D 
140c5630c: SHR RCX,0x18 
140c56310: MOVZX EAX,R11B 
140c56314: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x481f730] 
140c5631c: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481ff30] 
140c56324: MOVZX EAX,SIL 
140c56328: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x481fb30] 
140c56330: MOVZX EAX,R10B 
140c56334: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5633c: MOV EAX,R9D 
140c5633f: XOR R8D,dword ptr [R15 + 0x7c] 
140c56343: SUB R15,-0x80 
140c56347: SHR EAX,0x8 
140c5634a: MOVZX EDX,AL 
140c5634d: MOV EAX,EBX 
140c5634f: SHR EAX,0x10 
140c56352: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c5635a: MOVZX ECX,AL 
140c5635d: MOV EAX,EDI 
140c5635f: SHR RAX,0x18 
140c56363: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c5636b: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c56373: MOVZX EAX,R8B 
140c56377: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c5637f: MOV EAX,R8D 
140c56382: XOR ESI,dword ptr [R15] 
140c56385: SHR EAX,0x8 
140c56388: MOVZX EDX,AL 
140c5638b: MOV EAX,R9D 
140c5638e: SHR EAX,0x10 
140c56391: MOVZX ECX,AL 
140c56394: MOV EAX,EBX 
140c56396: MOV EBP,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c5639e: LEA RDX,[0x140000000] 
140c563a5: SHR RAX,0x18 
140c563a9: XOR EBP,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c563b1: XOR EBP,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c563b9: MOVZX EAX,DIL 
140c563bd: XOR EBP,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c563c5: MOV EAX,R8D 
140c563c8: XOR EBP,dword ptr [R15 + 0x4] 
140c563cc: SHR EAX,0x10 
140c563cf: MOVZX ECX,AL 
140c563d2: MOV EAX,R9D 
140c563d5: SHR RAX,0x18 
140c563d9: MOV R12D,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c563e1: XOR R12D,dword ptr [RDX + RAX*0x4 + 0x481f730] 
140c563e9: MOV EAX,EDI 
140c563eb: SHR EAX,0x8 
140c563ee: MOVZX ECX,AL 
140c563f1: MOVZX EAX,BL 
140c563f4: SHR EBX,0x8 
140c563f7: SHR EDI,0x10 
140c563fa: XOR R12D,dword ptr [RDX + RCX*0x4 + 0x481ff30] 
140c56402: XOR R12D,dword ptr [RDX + RAX*0x4 + 0x4820330] 
140c5640a: XOR R12D,dword ptr [R15 + 0x8] 
140c5640e: MOVZX EAX,BL 
140c56411: MOV ECX,R8D 
140c56414: SHR RCX,0x18 
140c56418: MOV EBX,dword ptr [RDX + RCX*0x4 + 0x481f730] 
140c5641f: XOR EBX,dword ptr [RDX + RAX*0x4 + 0x481ff30] 
